# Dry run plan generated on: 2025-06-09T13:20:25.334002
# Elasticsearch: http://localhost:9200
# Found 609 indices matching old format
# Commands to remove ILM policy:

curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_180d_v1-2025.05.21-000036/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_180d_v1-2025.05.28-000038/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_180d_v1-2025.06.04-000040/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_1825d_v1-2025.04.09-000024/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_1825d_v1-2025.04.16-000026/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_1825d_v1-2025.04.23-000028/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_1825d_v1-2025.04.30-000030/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_1825d_v1-2025.05.07-000032/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_1825d_v1-2025.05.14-000034/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_1825d_v1-2025.05.21-000036/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_1825d_v1-2025.05.28-000038/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_1825d_v1-2025.06.04-000040/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_2000d_v1-2025.04.09-000024/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_2000d_v1-2025.04.16-000026/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_2000d_v1-2025.04.23-000028/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_2000d_v1-2025.04.30-000030/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_2000d_v1-2025.05.07-000032/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_2000d_v1-2025.05.14-000034/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_2000d_v1-2025.05.21-000036/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_2000d_v1-2025.05.28-000038/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_2000d_v1-2025.06.04-000040/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_31d_v1-2025.05.07-000036/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_31d_v1-2025.05.14-000038/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_31d_v1-2025.05.21-000040/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_31d_v1-2025.05.28-000042/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_31d_v1-2025.06.04-000044/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_365d_v1-2025.04.09-000024/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_365d_v1-2025.04.16-000026/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_365d_v1-2025.04.23-000028/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_365d_v1-2025.04.30-000030/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_365d_v1-2025.05.07-000032/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_365d_v1-2025.05.14-000034/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_365d_v1-2025.05.21-000036/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_365d_v1-2025.05.28-000038/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_365d_v1-2025.06.04-000040/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_60d_v1-2025.04.09-000024/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_60d_v1-2025.04.16-000026/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_60d_v1-2025.04.23-000028/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_60d_v1-2025.04.30-000030/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_60d_v1-2025.05.07-000032/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_60d_v1-2025.05.14-000034/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_60d_v1-2025.05.21-000036/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_60d_v1-2025.05.28-000038/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_60d_v1-2025.06.04-000040/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_730d_v1-2025.04.09-000024/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_730d_v1-2025.04.16-000026/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_730d_v1-2025.04.23-000028/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_730d_v1-2025.04.30-000030/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_730d_v1-2025.05.07-000032/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_730d_v1-2025.05.14-000034/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_730d_v1-2025.05.21-000036/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_730d_v1-2025.05.28-000038/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_730d_v1-2025.06.04-000040/_ilm/remove -u videosearch_daemon:<password>	
curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_7d_v1-2025.05.28-000045/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_7d_v1-2025.06.04-000048/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_90d_v1-2025.04.09-000024/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_90d_v1-2025.04.16-000026/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_90d_v1-2025.04.23-000028/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_90d_v1-2025.04.30-000030/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_90d_v1-2025.05.07-000032/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_90d_v1-2025.05.14-000034/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_90d_v1-2025.05.21-000036/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_90d_v1-2025.05.28-000038/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_90d_v1-2025.06.04-000040/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_v1-2025.05.30-000051/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_emptyevent_c002_v1-2025.06.06-000053/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_1095d_v3-2025.04.09-000024/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_1095d_v3-2025.04.16-000026/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_1095d_v3-2025.04.23-000028/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_1095d_v3-2025.04.30-000030/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_1095d_v3-2025.05.07-000032/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_1095d_v3-2025.05.14-000034/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_1095d_v3-2025.05.21-000036/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_1095d_v3-2025.05.28-000038/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_1095d_v3-2025.06.04-000040/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_180d_v3-2025.04.09-000024/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_180d_v3-2025.04.16-000026/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_180d_v3-2025.04.23-000028/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_180d_v3-2025.04.30-000030/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_180d_v3-2025.05.07-000032/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_180d_v3-2025.05.14-000034/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_180d_v3-2025.05.21-000036/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_180d_v3-2025.05.28-000038/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_180d_v3-2025.06.04-000040/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_1825d_v3-2025.04.09-000024/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_1825d_v3-2025.04.16-000026/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_1825d_v3-2025.04.23-000028/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_1825d_v3-2025.04.30-000030/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_1825d_v3-2025.05.07-000032/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_1825d_v3-2025.05.14-000034/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_1825d_v3-2025.05.21-000036/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_1825d_v3-2025.05.28-000038/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_1825d_v3-2025.06.04-000040/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_2000d_v3-2025.04.09-000024/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_2000d_v3-2025.04.16-000026/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_2000d_v3-2025.04.23-000028/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_2000d_v3-2025.04.30-000030/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_2000d_v3-2025.05.07-000032/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_2000d_v3-2025.05.14-000034/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_2000d_v3-2025.05.21-000036/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_2000d_v3-2025.05.28-000038/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_2000d_v3-2025.06.04-000040/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_31d_v3-2025.05.07-000036/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_31d_v3-2025.05.14-000038/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_31d_v3-2025.05.21-000040/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_31d_v3-2025.05.28-000042/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_31d_v3-2025.06.04-000044/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_365d_v3-2025.04.09-000024/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_365d_v3-2025.04.16-000026/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_365d_v3-2025.04.23-000028/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_365d_v3-2025.04.30-000030/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_365d_v3-2025.05.07-000032/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_365d_v3-2025.05.14-000034/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_365d_v3-2025.05.21-000036/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_365d_v3-2025.05.28-000038/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_365d_v3-2025.06.04-000040/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_60d_v3-2025.04.09-000024/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_60d_v3-2025.04.16-000026/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_60d_v3-2025.04.23-000028/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_60d_v3-2025.04.30-000030/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_60d_v3-2025.05.07-000032/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_60d_v3-2025.05.14-000034/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_60d_v3-2025.05.21-000036/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_60d_v3-2025.05.28-000038/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_60d_v3-2025.06.04-000040/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_730d_v3-2025.04.09-000024/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_730d_v3-2025.04.16-000026/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_730d_v3-2025.04.23-000028/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_730d_v3-2025.04.30-000030/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_730d_v3-2025.05.07-000032/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_730d_v3-2025.05.14-000034/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_730d_v3-2025.05.21-000036/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_730d_v3-2025.05.28-000038/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_730d_v3-2025.06.04-000040/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_7d_v3-2025.05.28-000045/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_7d_v3-2025.06.04-000048/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_90d_v3-2025.04.09-000024/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_90d_v3-2025.04.16-000026/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_90d_v3-2025.04.23-000028/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_90d_v3-2025.04.30-000030/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_90d_v3-2025.05.07-000032/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_90d_v3-2025.05.14-000034/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_90d_v3-2025.05.21-000036/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_90d_v3-2025.05.28-000038/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_90d_v3-2025.06.04-000040/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_v1-2024.08.07-000017/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_v2-2024.09.06-000003/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_face_c002_v3-2024.10.15-000002/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_1095d_v2-2025.03.26-000018/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_1095d_v2-2025.04.02-000020/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_1095d_v2-2025.04.09-000022/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_1095d_v2-2025.04.16-000024/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_1095d_v2-2025.04.23-000026/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_1095d_v2-2025.04.30-000028/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_1095d_v2-2025.05.07-000030/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_1095d_v2-2025.05.14-000032/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_1095d_v2-2025.05.21-000034/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_1095d_v2-2025.05.28-000036/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_1095d_v2-2025.06.04-000038/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_180d_v2-2025.03.26-000018/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_180d_v2-2025.04.02-000020/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_180d_v2-2025.04.09-000022/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_180d_v2-2025.04.16-000024/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_180d_v2-2025.04.23-000026/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_180d_v2-2025.04.30-000028/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_180d_v2-2025.05.07-000030/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_180d_v2-2025.05.14-000032/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_180d_v2-2025.05.21-000034/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_180d_v2-2025.05.28-000036/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_180d_v2-2025.06.04-000038/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_1825d_v2-2025.03.26-000018/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_1825d_v2-2025.04.02-000020/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_1825d_v2-2025.04.09-000022/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_1825d_v2-2025.04.16-000024/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_1825d_v2-2025.04.23-000026/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_1825d_v2-2025.04.30-000028/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_1825d_v2-2025.05.07-000030/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_1825d_v2-2025.05.14-000032/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_1825d_v2-2025.05.21-000034/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_1825d_v2-2025.05.28-000036/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_1825d_v2-2025.06.04-000038/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_2000d_v2-2025.03.26-000018/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_2000d_v2-2025.04.02-000020/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_2000d_v2-2025.04.09-000022/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_2000d_v2-2025.04.16-000024/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_2000d_v2-2025.04.23-000026/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_2000d_v2-2025.04.30-000028/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_2000d_v2-2025.05.07-000030/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_2000d_v2-2025.05.14-000032/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_2000d_v2-2025.05.21-000034/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_2000d_v2-2025.05.28-000036/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_2000d_v2-2025.06.04-000038/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_31d_v2-2025.04.23-000030/_ilm/remove -u videosearch_daemon:<password>
